  method.cpp
C:\Users\todds\Desktop\haze\heat haze\heat haze\WindowZoom.h(9,16): warning C4091: “typedef ”: 没有声明变量时忽略“MouseParams”的左侧
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,30): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,30): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,30): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,30): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,30): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,24): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,24): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,24): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,24): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,24): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,18): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,18): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,18): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,18): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(25,18): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,30): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,30): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,30): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,30): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,30): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,24): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,24): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,24): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,24): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,24): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,18): warning C4244: “参数”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,18): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,18): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,18): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(37,18): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(114,27): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(283,39): warning C4244: “=”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(283,39): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(283,39): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(283,39): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(283,39): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(284,39): warning C4244: “=”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(284,39): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(284,39): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(284,39): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(284,39): warning C4244:         ]
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(285,39): warning C4244: “=”: 从“double”转换到“_Tp”，可能丢失数据
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(285,39): warning C4244:         with
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(285,39): warning C4244:         [
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(285,39): warning C4244:             _Tp=uchar
C:\Users\todds\Desktop\haze\heat haze\heat haze\method.cpp(285,39): warning C4244:         ]
  正在生成代码
  1 of 446 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    1 functions had inline decision re-evaluated but remain unchanged
  已完成代码的生成
  heat haze.vcxproj -> C:\Users\todds\Desktop\haze\heat haze\x64\Release\heat haze.exe
